HepMC::Version 3.03.01
HepMC::Asciiv3-START_EVENT_LISTING
W Weight
E 0 1122 1922
P 321 223 21 -5.3750968193844462e-01 -2.6231576378692206e-01 -4.5202632386291867e+01 4.5206589131102902e+01 0.0000000000000000e+00 71
P 322 224 1 6.8177317826284678e-01 2.7040606857998839e-01 -5.1823458118241740e+02 5.1823520525667118e+02 3.3000000000000002e-01 71
V -196 0 [228] @ -5.7597934396769646e-05 -1.4136043835054552e-05 -5.0300002569191558e-04 5.0671129230610702e-04
P 323 -196 22 -1.3960994978177485e-01 -5.6425450272633078e-02 -8.4965780765055476e-01 8.6289811659203741e-01 0.0000000000000000e+00 1
P 324 -196 22 -3.7307663742176506e-01 -6.9401285464616269e-02 -3.6276098102962488e+00 3.6474039605686190e+00 0.0000000000000000e+00 1
V -197 0 [232] @ -9.8005174261237148e-05 3.1171588617716861e-05 1.5237414293860171e-05 1.0992971589282572e-04
P 325 -197 22 -2.3324770850895260e-01 1.4065526329870986e-01 4.0722605909654819e-02 2.7540284539267146e-01 0.0000000000000000e+00 1
P 326 -197 22 -1.3713209453562542e-01 -2.2852025461062655e-02 1.6862420060762013e-02 1.4004202094266677e-01 0.0000000000000000e+00 1
V -198 0 [235] @ 3.6763871645556358e-05 -1.0273438820202089e-04 1.5050237804169382e-04 2.0304676948390172e-04
P 327 -198 22 -3.3652394032413976e-02 -7.7595889942621704e-02 5.4028039775376582e-02 1.0036251711704916e-01 0.0000000000000000e+00 1
P 328 -198 22 9.4408835541570327e-02 -9.2184265639264254e-02 1.9469410289330344e-01 2.3519515462949897e-01 0.0000000000000000e+00 1
V -199 0 [237] @ -1.3967087572838977e-05 3.6444068087045310e-06 3.1051671958548657e-05 3.5601845804189917e-05
P 329 -199 22 -5.0636072786237891e-02 1.9819093898478229e-02 2.7400712781719605e-01 2.7935052254255593e-01 0.0000000000000000e+00 1
P 330 -199 22 -1.4286687786117333e-01 3.0671279786527693e-02 1.5618922594514584e-01 2.1388489075875997e-01 0.0000000000000000e+00 1
V -200 0 [238] @ -2.8000138830539763e-06 -2.7226794497702529e-07 4.5627870937076807e-05 5.0552935464277052e-05
P 331 -200 22 -6.5521128711029206e-02 -3.7081205299992273e-02 1.7974389552519343e-01 1.9487406721428865e-01 0.0000000000000000e+00 1
P 332 -200 22 4.8009036370487194e-02 3.5378363245292588e-02 1.0562593567039659e-01 1.2129853439092081e-01 0.0000000000000000e+00 1
V -201 0 [239] @ -1.0240942009513759e-05 -9.7470445281220138e-08 1.2210063990229753e-05 2.2820938698730486e-05
P 333 -201 22 -5.1017331163419194e-02 6.5593852224020588e-02 6.7269442737729807e-02 1.0691351390198224e-01 0.0000000000000000e+00 1
P 334 -201 22 -3.3607447803274543e-02 -6.6399287395906711e-02 3.3626936265537206e-02 8.1664537941143978e-02 0.0000000000000000e+00 1
V -202 0 [240] @ -1.2501296838585609e-07 3.8561958322523597e-09 9.2782881296109636e-07 9.6815992676045433e-07
P 335 -202 111 4.1572976905450499e-03 -5.2065729533075270e-02 4.2191496255101679e-01 4.4604927904921560e-01 1.3497999999999999e-01 2
P 336 -202 111 -3.4223584707203783e-02 2.2562715473734094e-02 9.2741738265151819e-01 9.3808471468410159e-01 1.3497999999999999e-01 2
P 337 -202 111 -2.4763535074263412e-01 3.8069100537919641e-02 7.1173047289073255e-01 7.6651966040960695e-01 1.3497999999999999e-01 2
V -203 0 [241] @ 1.6264038141293565e+01 3.7886621358600089e-02 1.0038294909214798e+02 1.0261617622396956e+02
P 338 -203 211 1.7150975176524644e-02 6.1232597633368371e-02 4.2549979162428675e-01 4.5229795990557720e-01 1.3957000000000000e-01 1
P 339 -203 -211 5.7181510982872141e-01 -5.9860617632965095e-02 3.2096461674825836e+00 3.2637193688654467e+00 1.3957000000000000e-01 1
V -204 0 [247] @ -1.2427407640602957e-05 -3.2548414800765259e-06 3.8569326419429388e-04 3.8597753838208346e-04
P 340 -204 22 -2.2605989211935251e-01 -5.2473546084686309e-02 5.1843227758652670e+00 5.1895143503240311e+00 0.0000000000000000e+00 1
P 341 -204 22 -1.5145952440163452e-03 -7.1301059961676018e-03 1.8786101717709618e+00 1.8786243131322427e+00 0.0000000000000000e+00 1
P 342 248 21 -2.0564296162498459e+00 2.7258308608452215e+00 3.0086273537482448e+01 3.0279413997314123e+01 0.0000000000000000e+00 51
P 343 248 21 -3.3409471886677033e-01 -3.0574063163054829e-02 6.2017063804260453e-01 7.0509976230540305e-01 0.0000000000000000e+00 51
P 344 249 21 1.1367451592118587e+00 -2.4792271634512061e-01 2.1314752480219607e+01 2.1346482813880591e+01 0.0000000000000000e+00 52
P 345 250 21 8.9375155931985761e-01 -6.9896729956160553e-01 3.9989075642422755e+01 4.0005168639452727e+01 0.0000000000000000e+00 44
P 346 251 21 -1.4183955090331688e+00 1.0857549143688398e-01 4.3348890686389502e+01 4.3372225654189492e+01 0.0000000000000000e+00 52
P 347 254 21 1.7975608523372690e+00 3.3878885036748780e+00 8.4153717995659761e+01 8.4241066387031324e+01 0.0000000000000000e+00 44
P 348 255 -1 -4.9616226075219556e+00 -4.7709626361079618e+00 -9.8573296001923207e+00 1.2027286901934239e+01 3.3000000000000002e-01 44
P 349 256 -3 1.3458399217842238e+00 1.3238310956387915e+00 2.1661849294055946e+02 2.1662729582788975e+02 5.0000000000000000e-01 71
V -212 0 [260] @ 7.6095156060847034e-05 6.1644353229442178e-05 1.0209893414078788e-02 1.0210382184353942e-02
P 350 -212 22 2.7451572536236367e-03 -7.7731592330044898e-03 3.9979996918740185e-01 3.9988495002320001e-01 0.0000000000000000e+00 1
P 351 -212 22 5.1714720798331981e-01 4.2893569129128450e-01 6.9355568317568014e+01 6.9358822681147288e+01 0.0000000000000000e+00 1
V -213 0 [264] @ 4.0690145579908393e-06 1.8531864502543050e-06 1.0454768762707697e-02 1.0454769835240093e-02
P 352 -213 22 3.4931803813911338e-01 1.5987691886038188e-01 9.0402498598622424e+02 9.0402506761212896e+02 0.0000000000000000e+00 1
P 353 -213 22 2.6564188676217776e-03 4.2584861916529753e-04 3.2458218096400376e-01 3.2459333034984827e-01 0.0000000000000000e+00 1
P 354 265 2 -7.2136482113445083e-17 4.1950542424877417e-15 -2.7298746592168322e+03 2.7298746592168322e+03 0.0000000000000000e+00 42
P 355 266 21 -1.1356332575268482e-13 -6.8068857890576799e-14 -2.2403967269840760e+02 2.2403967269840760e+02 0.0000000000000000e+00 41
P 356 266 21 1.5512213728362942e+00 -8.1544787480656911e-01 -1.2383452107246157e+02 1.2384692104461055e+02 0.0000000000000000e+00 43
P 357 267 21 4.0802224145387700e-01 1.8731524132948464e-02 -1.0125125764494840e+01 1.0133360980758289e+01 0.0000000000000000e+00 62
P 358 268 21 3.1941075677357761e-01 5.9013358278787931e-01 -8.9451334356296319e-01 1.1182285092452795e+00 0.0000000000000000e+00 62
P 359 269 21 4.2425643219189811e-16 -3.7830692191354531e-16 -1.7273089991477159e+03 1.7273089991477159e+03 0.0000000000000000e+00 41
P 360 270 21 -7.0084670550517625e-01 2.9267069110103344e-01 -1.1218323243501933e+00 1.3547509003517852e+00 0.0000000000000000e+00 62
P 361 271 1 9.7341486866472215e-01 1.6216384242862869e+00 3.7803261475359951e-01 1.9567974712465044e+00 3.3000000000000002e-01 71
V -221 0 [272,314]
P 362 -221 21 -2.3146132013097067e+00 -2.0147092702625149e+00 -7.0036788189780053e+00 7.6464373870947266e+00 0.0000000000000000e+00 33
P 363 -221 21 2.3146132013097067e+00 2.0147092702625149e+00 -2.0180162687677621e+00 3.6727207049230199e+00 0.0000000000000000e+00 33
P 364 273 2 2.6905324895139677e+00 -4.8077955629648189e-01 -5.9339325907837221e+01 5.9403153226536759e+01 3.3000000000000002e-01 51
P 365 273 21 -1.4766242989974050e+00 -1.4234626316962771e+00 -2.2768760899448328e+01 2.2860952256642161e+01 0.0000000000000000e+00 51
P 366 274 21 -5.2294240654013013e-01 5.6877069965266047e-01 7.2943847828807657e+02 7.2943888748550694e+02 0.0000000000000000e+00 71
P 367 275 -2 1.6993988916444464e-01 5.7553821746199596e-01 -4.3557678072742041e+00 4.4092785120215394e+00 3.3000000000000002e-01 62
P 368 276 21 9.6833855235750588e-01 -7.5429253204092453e-02 -4.0455588648562307e-01 1.0521571125601563e+00 0.0000000000000000e+00 62
P 369 278 21 4.3157549761179350e+00 -1.7162024531512277e+00 -3.7156840014786731e+01 3.7445985789648340e+01 0.0000000000000000e+00 44
P 370 279 21 -5.2658483915955596e+00 3.5687697990353504e+00 6.4840669690148223e-01 6.3941933350785574e+00 0.0000000000000000e+00 44
P 371 280 21 -6.3147339121551807e-02 -2.6464845071690727e-02 -4.1772458812607105e-02 8.0205441075102982e-02 0.0000000000000000e+00 62
P 372 281 21 8.4965401965663090e-01 -3.0421093084989936e-01 -5.6199550640799041e+00 5.6919549511432885e+00 0.0000000000000000e+00 62
P 373 282 -1 -6.4203957256786293e-01 6.6014353870526221e-01 1.6194333517766958e+02 1.6194628959248021e+02 3.3000000000000002e-01 52
P 374 283 21 -1.5577201431334622e+00 5.1755000338759488e-02 4.1307616082093510e+01 4.1337009047704626e+01 0.0000000000000000e+00 44
P 375 284 21 -3.8513488923802082e+00 2.0225489510287438e+00 -7.3209342525700407e+01 7.3338471661164789e+01 0.0000000000000000e+00 52
P 376 285 21 1.1125372781351832e+00 5.0368108134367762e-01 -1.8566754745960921e+00 2.2223135793381190e+00 0.0000000000000000e+00 62
P 377 286 21 6.6949385435922359e-01 -4.3479402149359103e-01 6.5744670465909782e-01 1.0341682801258438e+00 0.0000000000000000e+00 52
P 378 369 21 4.3788185005327556e+00 -1.7729149226306491e+00 -3.8157792046886208e+01 3.8449114068817067e+01 0.0000000000000000e+00 44
P 379 378 21 3.6334280644336578e+00 -2.5760518375147425e+00 -3.5564169165924326e+01 3.5841986147972598e+01 0.0000000000000000e+00 51
P 380 378 21 6.3724042191915820e-01 8.6656396882215603e-01 -2.5289525943500912e+00 2.7482011738332712e+00 0.0000000000000000e+00 51
P 381 380 21 6.2769144852682413e-01 8.0229662451750861e-01 -2.5406567109375926e+00 2.7372637708299354e+00 0.0000000000000000e+00 44
P 382 381 21 -3.5238067383087363e-01 -4.3568715044972844e-01 -7.9926465719896300e-01 9.7612469726151319e-01 0.0000000000000000e+00 51
P 383 381 21 6.4161707089396736e-01 1.4333169044773604e+00 -1.5411133352095963e+00 2.2002500144947081e+00 0.0000000000000000e+00 51
P 384 382 21 5.5264419718119562e-01 -5.1159937380001871e-03 -1.4446428777535896e+00 1.5467497620216879e+00 0.0000000000000000e+00 51
P 385 382 21 -5.2995971489851113e-01 4.0729188173421166e-01 -2.5549854828464630e-01 7.1555816291722085e-01 0.0000000000000000e+00 51
P 386 384 21 5.8761848269098416e-01 1.2673603136295711e-02 -1.4414774944834259e+00 1.5566995434311419e+00 0.0000000000000000e+00 62
V -240 0 [287,386]
P 387 -240 21 1.4716640125577607e+00 -3.0418203204765355e-02 -3.0979839177454593e+00 3.4348387642983118e+00 1.8409983479903755e-01 73
P 388 288 21 1.1994884571242468e+00 -4.2072780933341380e-01 -1.2836076631188480e+00 1.8064974622562384e+00 0.0000000000000000e+00 71
V -242 0 [289] @ -3.0883700541198663e-08 -8.4638101004596374e-08 -5.3590075660493432e-07 5.4695547828746125e-07
P 389 -242 130 -2.4757346487266077e-01 -6.7848565938519745e-01 -4.2959491516755470e+00 4.3845672804031972e+00 4.9761000000000000e-01 1
V -243 0 [293] @ 1.2816047923923179e-05 4.8830667650465414e-06 -5.2517960502600977e-05 5.6888353697200178e-05
P 390 -243 22 1.0001125181032501e-01 6.7960246129263199e-02 -3.9890959050958336e-01 4.1683294848553148e-01 0.0000000000000000e+00 1
P 391 -243 22 1.5632560337470354e-03 -2.9259149943168725e-02 -1.7325275549901969e-02 3.4039782574274903e-02 0.0000000000000000e+00 1
V -244 0 [299] @ 4.9163710115459204e-06 -1.2708466593010924e-06 -3.5324249506390635e-04 3.5328022127712041e-04
P 392 -244 22 2.8299254636411758e-01 -6.6225715653727701e-03 -1.8603962097892385e+01 1.8606115510217819e+01 0.0000000000000000e+00 1
P 393 -244 22 4.2901777761735649e-01 -1.7742699253276448e-01 -3.2554158955992406e+01 3.2557469218647981e+01 0.0000000000000000e+00 1
V -245 0 [301] @ 4.1055759815601400e-05 -1.8843675088906606e-05 -6.7385752929820129e-03 6.7387420179417989e-03
P 394 -245 22 1.7481372907935314e-01 -1.2991769677317649e-01 -3.8903365219428451e+01 3.8903974910592936e+01 0.0000000000000000e+00 1
P 395 -245 22 2.1097170431465084e-01 -4.7149184793758736e-02 -2.4416475931661751e+01 2.4417432891830906e+01 0.0000000000000000e+00 1
P 396 302 21 4.3355622000150185e-17 1.5056416456348077e-15 4.0886606581184742e+02 4.0886606581184742e+02 0.0000000000000000e+00 41
P 397 302 21 1.0773656715266240e+01 2.7032377305125985e+00 2.7971184088303920e+02 2.7993230092903661e+02 0.0000000000000000e+00 43
P 398 303 21 -1.2032470768205215e+00 -2.7331101569995475e+00 1.5868502649482272e+02 1.5871312273508062e+02 0.0000000000000000e+00 51
P 399 303 21 1.5455431780011362e+00 -6.4800566414621719e-01 9.6913166555043986e+01 9.6927655840743043e+01 0.0000000000000000e+00 51
P 400 304 21 1.2321286792983256e-01 -3.3219912395363566e-01 4.9230464575911741e+00 4.9357799882470514e+00 0.0000000000000000e+00 71
P 401 305 21 2.8684406915383825e-01 -7.4874625897638847e-01 1.1467391116839434e+02 1.1467671430215088e+02 0.0000000000000000e+00 71
P 402 306 21 -1.0296389922660062e-14 1.8400146524536822e-14 3.4713812338594870e+01 3.4713812338594870e+01 0.0000000000000000e+00 42
P 403 306 2 2.4334802847088084e+00 -1.7829641269341685e+00 2.3455302029590547e+02 2.3457265189553840e+02 3.3000000000000002e-01 43
P 404 359 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.2118386571961366e+03 1.2118386571961366e+03 0.0000000000000000e+00 31
V -251 0 [307,404]
P 405 -251 21 -4.2515328286430574e+00 2.3700134155003934e+00 -8.3959090726914997e+02 8.3960501669774283e+02 0.0000000000000000e+00 33
P 406 -251 21 4.2515328286430574e+00 -2.3700134155003934e+00 -3.7222478313262508e+02 3.7225660729275506e+02 0.0000000000000000e+00 33
P 407 308 21 2.7259174296544195e+00 6.6569913586270590e-01 6.4145658293202473e+01 6.4207003193118098e+01 0.0000000000000000e+00 44
P 408 309 21 -8.9270645585477770e-01 -1.7985421761687459e+00 1.4804839367432647e+01 1.4940379763288018e+01 0.0000000000000000e+00 44
P 409 310 1 5.8357828703706449e-01 2.3084482830775706e+00 4.6395949843623339e+02 4.6396572565901243e+02 3.3000000000000002e-01 71
P 410 311 21 3.8184100353292512e+00 -1.7741392438597225e+00 2.4316569165206463e+00 4.8621785872352508e+00 0.0000000000000000e+00 51
P 411 311 21 -4.4925742822405612e-01 1.0213683205080766e+00 6.8234305957485131e-01 1.3079057817373356e+00 0.0000000000000000e+00 51
P 412 312 21 -4.9408207556269597e+00 7.3085897358391938e-01 1.5407804332275576e+01 1.6197107733178548e+01 0.0000000000000000e+00 51
P 413 312 21 8.5535763426887318e-02 -5.2207476677547404e-01 2.3576257639372944e+00 2.4162528161824453e+00 0.0000000000000000e+00 51
P 414 313 21 -1.6405164330790739e-01 -6.9649099424843444e-02 6.2494916576740138e+01 6.2495170708402995e+01 0.0000000000000000e+00 62
P 415 315 3 -2.8040386941727546e+00 -1.1970001211037788e+00 1.9474670268830657e+01 1.9718220618707392e+01 5.0000000000000000e-01 62
P 416 316 21 2.0733842832294919e-01 1.4458246125355964e-01 1.5482231965715914e+00 1.5687218932506566e+00 0.0000000000000000e+00 62
P 417 317 21 -1.0228012361770942e+00 -6.3959212478505567e-01 2.0151253055606584e+00 2.3486018078685436e+00 0.0000000000000000e+00 62
P 418 347 21 2.3742214610699013e+00 -2.0460750329578512e+00 1.5265435323613536e+01 1.5583865573282075e+01 0.0000000000000000e+00 51
P 419 418 21 2.3656830340684278e+00 -2.0193896612254827e+00 1.5024711452772557e+01 1.5343283385919014e+01 0.0000000000000000e+00 44
P 420 419 -2 2.2577738538926595e+00 -1.1333269208277199e+00 7.9926997053496036e+00 8.3889284932397530e+00 3.3000000000000002e-01 51
P 421 419 2 7.1319281190408521e-02 -9.0542371742544792e-01 6.9657478465895206e+00 7.0324548779364786e+00 3.3000000000000002e-01 51
P 422 421 2 -7.8032313197616321e-01 -1.5493159835668227e-01 5.7215958294355742e+00 5.7860579694539007e+00 3.3000000000000002e-01 51
P 423 421 21 7.3215361933826584e-01 -8.1372586956594462e-01 1.0277237660279386e+00 1.5014708962779211e+00 0.0000000000000000e+00 51
P 424 423 21 6.9736932987836941e-01 -7.8122826075765994e-01 1.0539155639203535e+00 1.4857252752561627e+00 0.0000000000000000e+00 51
P 425 423 21 -4.6110401841208676e-01 -2.9453367585587936e-01 -9.2379289662568143e-01 1.0736667629506920e+00 0.0000000000000000e+00 51
P 426 424 21 6.3105857438471891e-01 -1.4348608256791531e-01 8.3716197558776517e-01 1.0581414619818894e+00 0.0000000000000000e+00 51
P 427 424 21 -6.0095511581658975e-02 -7.1848513640798695e-01 -3.6493416573753303e-02 7.2191698359623757e-01 0.0000000000000000e+00 51
P 428 427 21 -3.5201798026309031e-02 -7.5483922228524014e-01 -8.7832708032975677e-04 7.5566010185991106e-01 0.0000000000000000e+00 62
V -267 0 [318,428]
P 429 -267 21 -3.9483515118912391e-02 -9.0794441480712129e-01 1.1346094507426464e-01 9.4679618488785677e-01 2.4005753751020623e-01 73
P 430 319 21 2.8027324802005771e-01 -2.3872809258960168e+00 -5.4039540012034259e+01 5.4092971336625190e+01 0.0000000000000000e+00 71
P 431 375 21 -3.8501869865421940e+00 2.0213455125676640e+00 -7.3148195948298778e+01 7.3277338570687945e+01 0.0000000000000000e+00 44
P 432 431 21 -4.0990184162033474e+00 1.9394601903507016e+00 -7.0562978549369177e+01 7.0708538378084612e+01 0.0000000000000000e+00 51
P 433 431 21 4.0000025525115640e-01 1.6380182051219574e-01 -2.8633190346742929e+00 2.8957601998322002e+00 0.0000000000000000e+00 51
P 434 432 21 -1.7203665675483857e+00 1.6803397948953720e+00 -2.9760301958405091e+01 2.9857306904818074e+01 0.0000000000000000e+00 51
P 435 432 21 -2.2302990644479008e+00 3.1987149701610684e-01 -4.1864629290465146e+01 4.1925216008024968e+01 0.0000000000000000e+00 51
P 436 435 21 -1.8871517541067471e+00 1.8256375768690153e-01 -4.1892901805860063e+01 4.1935782966150548e+01 0.0000000000000000e+00 44
P 437 436 21 -2.9584457248205105e+00 1.0089389855685216e+00 -4.1863545404854030e+01 4.1980076141517223e+01 0.0000000000000000e+00 62
V -273 0 [320,437]
P 438 -273 21 -3.2829926225608022e+00 1.1368622669961668e+00 -4.9788071836990653e+01 4.9912277237581044e+01 5.5930798483505051e-01 73
P 439 362 21 -3.0834929569370249e+00 -5.0724530752994323e-01 -8.0210387827161842e+00 8.6082686860557800e+00 0.0000000000000000e+00 44
P 440 439 2 -4.0664102194029583e-01 -1.6431207880504293e+00 -4.2944035325570012e-01 1.7772230759959462e+00 3.3000000000000002e-01 51
P 441 439 -2 -2.6768519349967312e+00 1.1358754805204823e+00 -6.9144052628300603e+00 7.5082387766902707e+00 3.3000000000000002e-01 51
P 442 441 -2 -2.5519955274559933e+00 1.3300956869396927e+00 -6.7443910686082083e+00 7.3401326006342105e+00 3.3000000000000002e-01 44
P 443 442 -2 -2.5065960415060626e+00 1.3064240513881065e+00 -6.6242588054562548e+00 7.2096790662971886e+00 3.3000000000000002e-01 52
P 444 443 -2 -2.5644809743855492e+00 1.3380149873403535e+00 -6.7507122331512210e+00 7.3517251328617021e+00 3.3000000000000002e-01 62
P 445 444 -2 -2.5644809743855492e+00 1.3380149873403535e+00 -6.7507122331512210e+00 7.3517251328617021e+00 3.3000000000000002e-01 71
P 446 363 21 2.0159471435034915e+00 2.6002732882238635e+00 -2.3918262555671896e+00 4.0677139643380773e+00 0.0000000000000000e+00 44
P 447 446 21 1.8695847664204643e+00 2.4114874955227052e+00 -2.2181741945682245e+00 3.7723886196072409e+00 0.0000000000000000e+00 52
P 448 447 21 2.1963659687761896e+00 2.9198115281098076e+00 -3.5011978016771246e+00 5.0604059990231836e+00 0.0000000000000000e+00 44
P 449 448 21 1.9571703735989134e+00 2.6018289759302862e+00 -3.1198992822540923e+00 4.5093016557659293e+00 0.0000000000000000e+00 52
P 450 449 21 1.8615771006839268e+00 2.6065137512193397e+00 -2.9697298793651816e+00 4.3679146962229725e+00 0.0000000000000000e+00 62
P 451 383 21 2.6655191478040885e-01 5.9545386603142048e-01 -6.4023656637032611e-01 9.1406678681731579e-01 0.0000000000000000e+00 52
P 452 451 21 2.8611127225424626e-01 6.0479649695564253e-01 -6.3540593863055683e-01 9.2270210235359218e-01 0.0000000000000000e+00 62
V -284 0 [450,452]
P 453 -284 21 2.1476883729381733e+00 3.2113102481749820e+00 -3.6051358179957385e+00 5.2906167985765649e+00 2.6180715402229898e-01 73
P 454 453 21 2.1476883729381733e+00 3.2113102481749820e+00 -3.6051358179957385e+00 5.2906167985765649e+00 2.6180715402229898e-01 71
V -439 0 [358,796]
P 455 -439 21 9.5120087542077392e-01 1.3557026350433028e+00 -2.2922168068686544e+00 2.8325300285610124e+00 1.6203620874396671e-01 73
P 456 455 21 9.5120087542077392e-01 1.3557026350433028e+00 -2.2922168068686544e+00 2.8325300285610124e+00 1.6203620874396671e-01 71
P 457 433 21 2.5164747104428081e-01 1.0305071895131333e-01 -1.8013663351695508e+00 1.8217756650700829e+00 0.0000000000000000e+00 52
P 458 457 21 2.6648544368806970e-01 9.7113419084612615e-02 -1.8013142468752508e+00 1.8235072042247826e+00 0.0000000000000000e+00 44
P 459 458 21 2.2013628905662008e-01 1.3289099488410616e-01 -1.8032404680022855e+00 1.8214818658778926e+00 0.0000000000000000e+00 62
P 460 406 21 3.8257162912061409e+00 -2.1066410266217668e+00 -4.9082320136490171e+02 4.9084263164444741e+02 0.0000000000000000e+00 44
P 461 460 21 2.6100413949366099e+00 -2.2563917052371250e+00 -2.9092860914964206e+02 2.9094906640399438e+02 0.0000000000000000e+00 44
P 462 461 21 2.6092899007442520e+00 -2.2557420353667212e+00 -2.9084484375053631e+02 2.9086529511474919e+02 0.0000000000000000e+00 52
P 463 462 21 2.6091551826837907e+00 -2.2559342907806066e+00 -2.9084685172092907e+02 2.9086730322651897e+02 0.0000000000000000e+00 44
P 464 463 21 2.6008478379841824e+00 -2.2487515735940167e+00 -2.8992081824155775e+02 2.8994120463116388e+02 0.0000000000000000e+00 52
P 465 464 21 3.4031959634974731e+00 -2.6348545697853787e+00 -2.7715591250700453e+02 2.7718932886920493e+02 0.0000000000000000e+00 51
P 466 464 21 -8.5235610152461450e-01 4.0428455922669160e-01 -1.2770592814503425e+01 1.2805389403000671e+01 0.0000000000000000e+00 51
P 467 466 21 -3.1381095165233151e-02 9.5715830400826563e-01 -1.4205039400984452e+01 1.4237284894796003e+01 0.0000000000000000e+00 51
P 468 466 21 2.0262568802086812e-02 -1.2041846575121085e+00 -6.7075850874659650e+01 6.7086662175283863e+01 0.0000000000000000e+00 51
P 469 467 21 -2.0896333625694770e-02 6.3736141609612307e-01 -9.4589828980238426e+00 9.4804548254076177e+00 0.0000000000000000e+00 52
P 470 469 21 -5.3145291530823702e-01 4.5496099282192914e-01 -7.1030043566007102e+00 7.1373736483434724e+00 0.0000000000000000e+00 51
P 471 469 21 4.4450030575311589e-01 2.0641671908304760e-01 -2.3634906895318264e+00 2.4137681378366174e+00 0.0000000000000000e+00 51
P 472 471 21 4.4524158326032065e-01 2.0859857872513035e-01 -2.3634331322244897e+00 2.4140359576872013e+00 0.0000000000000000e+00 62
V -298 0 [459,472]
P 473 -298 21 6.6537787231694079e-01 3.4148957360923649e-01 -4.1666736002267752e+00 4.2355178235650941e+00 1.3820094449025336e-01 73
P 474 365 21 -1.4572406141819396e+00 -1.3933103684670445e+00 -2.1928946313276189e+01 2.2021433886126680e+01 0.0000000000000000e+00 44
P 475 474 21 -2.0168969922309836e+00 -1.3414049258114420e+00 -1.9129043261376928e+01 1.9281792882091946e+01 0.0000000000000000e+00 51
P 476 474 21 7.9885197322632007e-01 2.6607710952391977e-01 -3.1812015713223207e+00 3.2907453472919768e+00 0.0000000000000000e+00 51
P 477 476 21 7.8206405773810195e-01 2.8231590531770978e-01 -3.1295381532444062e+00 3.2381067791864977e+00 0.0000000000000000e+00 62
V -301 0 [473,477]
P 478 -301 21 1.4474419300550427e+00 6.2380547892694627e-01 -7.2962117534711819e+00 7.4736246027515918e+00 3.6896793213248769e-01 73
P 479 478 21 1.4474419300550427e+00 6.2380547892694627e-01 -7.2962117534711819e+00 7.4736246027515918e+00 3.6896793213248769e-01 71
P 480 434 21 -1.4762126124061079e+00 1.5826434801682043e+00 -2.9783356643676196e+01 2.9861887030573886e+01 0.0000000000000000e+00 44
P 481 480 21 -2.2386211538238014e+00 2.1708565373812196e+00 -2.9751008604273505e+01 2.9913985955532475e+01 0.0000000000000000e+00 62
P 482 470 21 -5.2920795984688374e-01 4.6133093944439341e-01 -7.1035772019483687e+00 7.1381857894351954e+00 0.0000000000000000e+00 62
V -304 0 [481,482]
P 483 -304 21 -2.7678291136706852e+00 2.6321874768256128e+00 -3.6854585806221877e+01 3.7052171744967673e+01 1.1682103735615219e-01 73
P 484 483 21 -2.7678291136706852e+00 2.6321874768256128e+00 -3.6854585806221877e+01 3.7052171744967673e+01 1.1682103735615219e-01 71
P 485 475 21 -2.0876573527953206e+00 -1.2379040958503038e+00 -1.9257743880323837e+01 1.9410085500413270e+01 0.0000000000000000e+00 62
P 486 485 21 -2.0876573527953206e+00 -1.2379040958503038e+00 -1.9257743880323837e+01 1.9410085500413270e+01 0.0000000000000000e+00 71
P 487 468 21 -6.3311733456083008e-01 -5.3835949912006720e-01 -2.1144364577453597e+01 2.1160690487171930e+01 0.0000000000000000e+00 51
P 488 487 21 -6.2642229538272898e-01 -5.1953711165291228e-01 -2.1144279702284273e+01 2.1159935912733005e+01 0.0000000000000000e+00 62
P 489 488 21 -6.2642229538272898e-01 -5.1953711165291228e-01 -2.1144279702284273e+01 2.1159935912733005e+01 0.0000000000000000e+00 71
P 490 405 21 -5.2119724087556119e+00 2.9640562587173602e+00 -1.1070774897464080e+03 1.1070937261989623e+03 0.0000000000000000e+00 44
P 491 490 21 -6.2278222528947840e+00 2.8389206620222436e+00 -1.3701665023605585e+03 1.3701835969794361e+03 0.0000000000000000e+00 44
P 492 491 21 -6.2279348592805270e+00 2.8387599620594988e+00 -1.3701713681521881e+03 1.3701884628892378e+03 0.0000000000000000e+00 44
P 493 492 21 -5.4167981076327338e+00 3.4610825691500207e+00 -1.1494783492485708e+03 1.1494963228238307e+03 0.0000000000000000e+00 51
P 494 492 21 -5.1561422918308597e-01 -8.5112484979123970e-01 -2.4476034128698919e+02 2.4476236421980136e+02 0.0000000000000000e+00 51
P 495 493 21 -2.3406232446447968e+00 9.5107359456141261e-01 -3.5605566031612892e+02 3.5606462377117759e+02 0.0000000000000000e+00 51
P 496 493 21 -3.0761748629393346e+00 2.5100089745575538e+00 -8.7473392628989848e+02 8.7474293641010979e+02 0.0000000000000000e+00 51
P 497 495 21 -2.2278443707489077e+00 1.2676126297200132e+00 -3.5605753121908958e+02 3.5606675732248897e+02 0.0000000000000000e+00 62
P 498 497 21 -2.2278443707489077e+00 1.2676126297200132e+00 -3.5605753121908958e+02 3.5606675732248897e+02 0.0000000000000000e+00 71
P 499 496 21 -2.7991055437870220e+00 3.2876403147043285e+00 -8.7473740918094359e+02 8.7474806578309938e+02 0.0000000000000000e+00 62
